Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 499      |
|    ep_rew_mean     | -235     |
| time/              |          |
|    fps             | 83       |
|    iterations      | 1        |
|    time_elapsed    | 149      |
|    total_timesteps | 12500    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 2            |
|    time_elapsed         | 514          |
|    total_timesteps      | 25000        |
| train/                  |              |
|    approx_kl            | 0.0010615251 |
|    clip_fraction        | 0.00138      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | -0.000651    |
|    learning_rate        | 0.0005       |
|    loss                 | 0.817        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000399    |
|    std                  | 1.02         |
|    value_loss           | 28.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3            |
|    time_elapsed         | 910          |
|    total_timesteps      | 37500        |
| train/                  |              |
|    approx_kl            | 0.0032481602 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0005       |
|    loss                 | 1.73         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00061     |
|    std                  | 1.01         |
|    value_loss           | 11           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 4           |
|    time_elapsed         | 1303        |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.004650577 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.22        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00116    |
|    std                  | 1           |
|    value_loss           | 8.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 5           |
|    time_elapsed         | 1700        |
|    total_timesteps      | 62500       |
| train/                  |             |
|    approx_kl            | 0.005713138 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.5         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0026     |
|    std                  | 1           |
|    value_loss           | 8.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2105         |
|    total_timesteps      | 75000        |
| train/                  |              |
|    approx_kl            | 0.0032161064 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.66         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.988        |
|    value_loss           | 9.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 2489        |
|    total_timesteps      | 87500       |
| train/                  |             |
|    approx_kl            | 0.003924447 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.05        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.976       |
|    value_loss           | 8.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 8            |
|    time_elapsed         | 2894         |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0026453286 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.09         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000821    |
|    std                  | 0.966        |
|    value_loss           | 8.77         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -178       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 9          |
|    time_elapsed         | 3291       |
|    total_timesteps      | 112500     |
| train/                  |            |
|    approx_kl            | 0.00415672 |
|    clip_fraction        | 0.0147     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0005     |
|    loss                 | 5.13       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00145   |
|    std                  | 0.953      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 10          |
|    time_elapsed         | 3675        |
|    total_timesteps      | 125000      |
| train/                  |             |
|    approx_kl            | 0.003048578 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0005      |
|    loss                 | 5.69        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.954       |
|    value_loss           | 12          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 11           |
