Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 499      |
|    ep_rew_mean     | -844     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 346      |
|    total_timesteps | 12500    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -851         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 2            |
|    time_elapsed         | 816          |
|    total_timesteps      | 25000        |
| train/                  |              |
|    approx_kl            | 5.677813e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00672     |
|    learning_rate        | 0.0001       |
|    loss                 | 402          |
|    n_updates            | 10           |
|    policy_gradient_loss | -9.09e-05    |
|    std                  | 0.996        |
|    value_loss           | 834          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -855          |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 3             |
|    time_elapsed         | 1287          |
|    total_timesteps      | 37500         |
| train/                  |               |
|    approx_kl            | 5.0947758e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0315        |
|    learning_rate        | 0.0001        |
|    loss                 | 395           |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000105     |
|    std                  | 0.999         |
|    value_loss           | 816           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -861          |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 4             |
|    time_elapsed         | 1760          |
|    total_timesteps      | 50000         |
| train/                  |               |
|    approx_kl            | 3.5432113e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0941        |
|    learning_rate        | 0.0001        |
