Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 499      |
|    ep_rew_mean     | -576     |
| time/              |          |
|    fps             | 48       |
|    iterations      | 1        |
|    time_elapsed    | 258      |
|    total_timesteps | 12500    |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -561          |
| time/                   |               |
|    fps                  | 40            |
|    iterations           | 2             |
|    time_elapsed         | 616           |
|    total_timesteps      | 25000         |
| train/                  |               |
|    approx_kl            | 0.00016836007 |
|    clip_fraction        | 8e-06         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.00949       |
|    learning_rate        | 0.0005        |
|    loss                 | 32.5          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000116     |
|    std                  | 1.01          |
|    value_loss           | 223           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -567          |
| time/                   |               |
|    fps                  | 36            |
|    iterations           | 3             |
|    time_elapsed         | 1014          |
|    total_timesteps      | 37500         |
| train/                  |               |
|    approx_kl            | 0.00055225205 |
|    clip_fraction        | 0.000312      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 0.0622        |
|    learning_rate        | 0.0005        |
|    loss                 | 36.1          |
|    n_updates            | 20            |
|    policy_gradient_loss | -8.08e-05     |
|    std                  | 1.03          |
|    value_loss           | 121           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -568          |
| time/                   |               |
|    fps                  | 35            |
|    iterations           | 4             |
|    time_elapsed         | 1408          |
|    total_timesteps      | 50000         |
| train/                  |               |
|    approx_kl            | 0.00039138467 |
|    clip_fraction        | 0.000168      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.46         |
|    explained_variance   | 0.146         |
|    learning_rate        | 0.0005        |
|    loss                 | 52.3          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00015      |
|    std                  | 1.05          |
|    value_loss           | 114           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -571          |
| time/                   |               |
|    fps                  | 34            |
|    iterations           | 5             |
|    time_elapsed         | 1817          |
|    total_timesteps      | 62500         |
| train/                  |               |
|    approx_kl            | 0.00046695102 |
|    clip_fraction        | 2.4e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | 0.102         |
|    learning_rate        | 0.0005        |
|    loss                 | 52.7          |
|    n_updates            | 40            |
|    policy_gradient_loss | -7.93e-05     |
|    std                  | 1.05          |
|    value_loss           | 112           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -577          |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 6             |
|    time_elapsed         | 2215          |
|    total_timesteps      | 75000         |
| train/                  |               |
|    approx_kl            | 0.00024559614 |
|    clip_fraction        | 4e-05         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | 0.11          |
|    learning_rate        | 0.0005        |
|    loss                 | 64            |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000132     |
|    std                  | 1.05          |
|    value_loss           | 131           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -578          |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 7             |
|    time_elapsed         | 2607          |
|    total_timesteps      | 87500         |
| train/                  |               |
|    approx_kl            | 2.5867066e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.46         |
|    explained_variance   | 0.0839        |
|    learning_rate        | 0.0005        |
|    loss                 | 59.5          |
|    n_updates            | 60            |
|    policy_gradient_loss | -3.57e-06     |
|    std                  | 1.04          |
|    value_loss           | 134           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -575          |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 8             |
|    time_elapsed         | 3006          |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 5.6681318e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.46         |
|    explained_variance   | 0.0715        |
|    learning_rate        | 0.0005        |
|    loss                 | 80.1          |
|    n_updates            | 70            |
|    policy_gradient_loss | -5.71e-05     |
|    std                  | 1.05          |
|    value_loss           | 146           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -573          |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 9             |
|    time_elapsed         | 3402          |
|    total_timesteps      | 112500        |
| train/                  |               |
|    approx_kl            | 0.00048246916 |
|    clip_fraction        | 0.000296      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | 0.0713        |
|    learning_rate        | 0.0005        |
|    loss                 | 72.7          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000195     |
|    std                  | 1.06          |
|    value_loss           | 155           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -573          |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 10            |
|    time_elapsed         | 3784          |
|    total_timesteps      | 125000        |
| train/                  |               |
|    approx_kl            | 1.7845701e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.0655        |
|    learning_rate        | 0.0005        |
|    loss                 | 71.3          |
|    n_updates            | 90            |
|    policy_gradient_loss | 2.33e-07      |
|    std                  | 1.06          |
|    value_loss           | 166           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -572          |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 11            |
|    time_elapsed         | 4185          |
|    total_timesteps      | 137500        |
| train/                  |               |
|    approx_kl            | 0.00037890993 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | 0.0754        |
|    learning_rate        | 0.0005        |
|    loss                 | 88.5          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000104     |
|    std                  | 1.06          |
|    value_loss           | 178           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -576          |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 12            |
|    time_elapsed         | 4580          |
|    total_timesteps      | 150000        |
| train/                  |               |
|    approx_kl            | 0.00014598269 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.062         |
|    learning_rate        | 0.0005        |
|    loss                 | 80            |
|    n_updates            | 110           |
|    policy_gradient_loss | -4.98e-05     |
|    std                  | 1.06          |
|    value_loss           | 177           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -570        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 13          |
|    time_elapsed         | 4966        |
|    total_timesteps      | 162500      |
| train/                  |             |
|    approx_kl            | 0.001361662 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.0741      |
|    learning_rate        | 0.0005      |
|    loss                 | 81          |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000781   |
|    std                  | 1.07        |
|    value_loss           | 189         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -573         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 14           |
|    time_elapsed         | 5365         |
|    total_timesteps      | 175000       |
| train/                  |              |
|    approx_kl            | 0.0005161036 |
|    clip_fraction        | 0.000376     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.0585       |
|    learning_rate        | 0.0005       |
|    loss                 | 87.5         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000417    |
|    std                  | 1.05         |
|    value_loss           | 178          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -573          |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 15            |
|    time_elapsed         | 5760          |
|    total_timesteps      | 187500        |
| train/                  |               |
|    approx_kl            | 2.4454048e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | 0.0929        |
|    learning_rate        | 0.0005        |
|    loss                 | 101           |
|    n_updates            | 140           |
|    policy_gradient_loss | -2.37e-05     |
|    std                  | 1.05          |
|    value_loss           | 197           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -575          |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 16            |
|    time_elapsed         | 6146          |
|    total_timesteps      | 200000        |
| train/                  |               |
|    approx_kl            | 0.00016325292 |
|    clip_fraction        | 9.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | 0.0791        |
|    learning_rate        | 0.0005        |
|    loss                 | 99.7          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000112     |
|    std                  | 1.05          |
|    value_loss           | 194           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -578          |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 17            |
|    time_elapsed         | 6546          |
|    total_timesteps      | 212500        |
| train/                  |               |
|    approx_kl            | 0.00023124064 |
|    clip_fraction        | 8e-06         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | 0.0603        |
|    learning_rate        | 0.0005        |
|    loss                 | 104           |
|    n_updates            | 160           |
|    policy_gradient_loss | -6.51e-05     |
|    std                  | 1.05          |
|    value_loss           | 192           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -570          |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 18            |
|    time_elapsed         | 6944          |
|    total_timesteps      | 225000        |
| train/                  |               |
|    approx_kl            | 0.00017917936 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | 0.071         |
|    learning_rate        | 0.0005        |
|    loss                 | 106           |
|    n_updates            | 170           |
|    policy_gradient_loss | -5.68e-05     |
|    std                  | 1.05          |
|    value_loss           | 193           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -576          |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 19            |
|    time_elapsed         | 7333          |
|    total_timesteps      | 237500        |
| train/                  |               |
|    approx_kl            | 0.00020733895 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.46         |
|    explained_variance   | 0.0576        |
|    learning_rate        | 0.0005        |
|    loss                 | 95.1          |
|    n_updates            | 180           |
|    policy_gradient_loss | -8.62e-05     |
|    std                  | 1.04          |
|    value_loss           | 189           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -570          |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 20            |
