Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 499      |
|    ep_rew_mean     | -224     |
| time/              |          |
|    fps             | 89       |
|    iterations      | 1        |
|    time_elapsed    | 139      |
|    total_timesteps | 12500    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 2            |
|    time_elapsed         | 507          |
|    total_timesteps      | 25000        |
| train/                  |              |
|    approx_kl            | 0.0006237067 |
|    clip_fraction        | 0.00088      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.00321      |
|    learning_rate        | 0.0005       |
|    loss                 | 0.751        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00027     |
|    std                  | 1.02         |
|    value_loss           | 22.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 3            |
|    time_elapsed         | 927          |
|    total_timesteps      | 37500        |
| train/                  |              |
|    approx_kl            | 0.0005165696 |
|    clip_fraction        | 0.0004       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0005       |
|    loss                 | 1.74         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00014     |
|    std                  | 1.05         |
|    value_loss           | 7.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 4            |
|    time_elapsed         | 1344         |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0043575233 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0005       |
|    loss                 | 2.42         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000333    |
|    std                  | 1.04         |
|    value_loss           | 8.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 1767         |
|    total_timesteps      | 62500        |
| train/                  |              |
|    approx_kl            | 0.0064850627 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.3          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.03         |
|    value_loss           | 8.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 6           |
|    time_elapsed         | 2191        |
|    total_timesteps      | 75000       |
| train/                  |             |
|    approx_kl            | 0.003023922 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0005      |
|    loss                 | 2.9         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00188    |
|    std                  | 1.03        |
|    value_loss           | 7.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 7           |
|    time_elapsed         | 2608        |
|    total_timesteps      | 87500       |
| train/                  |             |
|    approx_kl            | 0.006037399 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0005      |
|    loss                 | 2.04        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00506    |
|    std                  | 1.02        |
|    value_loss           | 5.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 8            |
|    time_elapsed         | 3026         |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0050335173 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0005       |
|    loss                 | 2.01         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0017      |
|    std                  | 1            |
|    value_loss           | 6.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 9            |
|    time_elapsed         | 3453         |
|    total_timesteps      | 112500       |
| train/                  |              |
|    approx_kl            | 0.0031460472 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.58         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000854    |
|    std                  | 0.992        |
|    value_loss           | 7.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 10           |
|    time_elapsed         | 3872         |
|    total_timesteps      | 125000       |
| train/                  |              |
|    approx_kl            | 0.0029179193 |
|    clip_fraction        | 0.00432      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.82         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000607    |
|    std                  | 0.992        |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 11          |
|    time_elapsed         | 4288        |
|    total_timesteps      | 137500      |
| train/                  |             |
|    approx_kl            | 0.004579364 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
